OrderID,ProductID,ProductName,Category,Supplier,Price,Region,OrderDate
1,1006,Phone,Books,SupplierB,197,East,2023-01-01
2,1009,Shirt,Books,SupplierC,554,South,2023-01-02
3,1010,Book,Books,SupplierC,776,East,2023-01-03
4,1006,Shoes,Clothing,SupplierA,895,South,2023-01-04
5,1001,Shirt,Books,SupplierC,768,East,2023-01-05
6,1001,Shoes,Electronics,SupplierA,585,East,2023-01-06
7,1002,Book,Books,SupplierC,664,West,2023-01-07
8,1008,Phone,Electronics,SupplierA,714,South,2023-01-08
9,1007,Phone,Electronics,SupplierC,598,North,2023-01-09
10,1010,Shirt,Electronics,SupplierC,834,North,2023-01-10
11,1003,Shoes,Electronics,SupplierA,477,South,2023-01-11
12,1005,Book,Clothing,SupplierC,918,South,2023-01-12
13,1006,Book,Books,SupplierA,914,West,2023-01-13
14,1003,Shirt,Books,SupplierC,619,East,2023-01-14
15,1005,Book,Clothing,SupplierA,569,South,2023-01-15
16,1003,Phone,Clothing,SupplierB,372,South,2023-01-16
17,1005,Book,Electronics,SupplierC,843,East,2023-01-17
18,1008,Phone,Books,SupplierB,769,South,2023-01-18
19,1008,Shirt,Books,SupplierA,545,West,2023-01-19
20,1010,Shoes,Books,SupplierC,882,West,2023-01-20
21,1002,Laptop,Electronics,SupplierC,460,South,2023-01-21
22,1008,Phone,Books,SupplierC,642,East,2023-01-22
23,1001,Shoes,Books,SupplierA,236,West,2023-01-23
24,1007,Book,Clothing,SupplierB,268,East,2023-01-24
25,1010,Book,Electronics,SupplierC,258,South,2023-01-25
26,1010,Shoes,Electronics,SupplierB,507,West,2023-01-26
27,1008,Shoes,Electronics,SupplierB,550,West,2023-01-27
28,1007,Shirt,Electronics,SupplierB,832,West,2023-01-28
29,1010,Phone,Books,SupplierB,804,East,2023-01-29
30,1002,Shoes,Clothing,SupplierA,843,South,2023-01-30
31,1001,Shoes,Clothing,SupplierB,240,West,2023-01-31
32,1002,Shirt,Electronics,SupplierC,757,West,2023-02-01
33,1009,Phone,Books,SupplierB,862,North,2023-02-02
34,1009,Shoes,Books,SupplierA,517,North,2023-02-03
35,1004,Book,Clothing,SupplierA,622,South,2023-02-04
36,1010,Shirt,Books,SupplierC,128,North,2023-02-05
37,1009,Phone,Clothing,SupplierC,949,South,2023-02-06
38,1008,Shoes,Books,SupplierB,745,South,2023-02-07
39,1004,Phone,Clothing,SupplierA,989,East,2023-02-08
40,1007,Book,Books,SupplierA,142,East,2023-02-09
41,1006,Shoes,Electronics,SupplierA,698,West,2023-02-10
42,1002,Shirt,Electronics,SupplierC,925,East,2023-02-11
43,1010,Shirt,Books,SupplierC,412,North,2023-02-12
44,1004,Phone,Books,SupplierA,690,North,2023-02-13
